Temperature (C),Year,Rainfall (mm)
25.759472,1917,210.37947
25.365263,1917,267.77054
25.29842,1917,287.76263
24.866842,1917,357.95947
24.608948,1917,239.50842
23.150526,1918,269.38315
23.472631,1918,148.41473
24.444736,1918,141.12
25.567894,1918,104.827896
26.518948,1918,155.81894
25.67421,1918,328.58527
25.822104,1918,247.09106
25.358948,1918,230.73001
25.754736,1918,196.40947
25.46842,1918,252.05054
25.146841,1918,109.54474
24.432106,1918,167.00157
24.676842,1919,59.953686
24.966843,1919,60.66842
25.759472,1919,59.830524
27.025263,1919,55.183685
27.10842,1919,144.8179
26.358948,1919,212.1042
25.631052,1919,310.5921
25.671055,1919,333.0395
25.412632,1919,211.65579
25.43,1919,283.1037
25.033157,1919,234.70105
24.760527,1919,206.60947
24.381054,1920,161.61685
24.816317,1920,88.29158
25.50158,1920,69.07316
26.517368,1920,68.0479
26.617895,1920,123.78263
26.43421,1920,194.60263
25.861053,1920,321.2758
26.039999,1920,158.43315
25.625263,1920,269.4305
25.355263,1920,233.55368
25.231052,1920,295.83368
24.524738,1920,207.95474
24.424212,1921,183.84369
24.6,1921,169.46211
25.415264,1921,151.20578
25.935787,1921,102.00263
26.5,1921,184.79422
25.906841,1921,231.3042
25.765789,1921,310.14105
25.695263,1921,301.89896
25.483158,1921,260.97684
25.43158,1921,222.07527
25.03158,1921,469.0205
24.44263,1921,200.43422
24.683157,1922,162.08948
24.611052,1922,90.74895
25.367893,1922,103.73684
26.61316,1922,78.55
26.538946,1922,243.21475
26.409473,1922,226.90054
25.549473,1922,330.82263
25.803158,1922,201.79684
25.622105,1922,323.82104
25.612106,1922,222.68265
25.293684,1922,260.07263
24.880001,1922,267.48788
24.31579,1923,239.76212
24.553158,1923,87.65315
24.691051,1923,139.98158
26.224737,1923,133.07474
26.175262,1923,245.1163
25.790527,1923,325.9342
25.711578,1923,312.75946
25.41,1923,338.94
25.59579,1923,212.73526
25.393158,1923,172.14578
25.058422,1923,291.97052
24.861052,1923,93.20421
24.556843,1924,90.95052
24.893684,1924,104.514206
25.31579,1924,92.72948
26.736841,1924,63.31316
27.17579,1924,171.91737
26.27,1924,242.58684
25.696316,1924,289.96158
25.937893,1924,300.85315
25.816843,1924,214.1279
25.653158,1924,324.29367
24.81842,1924,383.1621
24.206842,1924,344.89423
25.04421,1925,124.726845
24.312632,1925,181.94157
25.283157,1925,130.80843
26.123684,1925,143.37369
26.468948,1925,184.32158
25.85,1925,292.0337
25.730526,1925,424.44
25.972631,1925,286.53525
25.633686,1925,236.75842
25.157368,1925,272.02472
25.119473,1925,185.93684
24.142105,1925,155.71895
24.058949,1926,175.83578
24.725262,1926,77.521576
25.288948,1926,54.835266
26.865261,1926,28.79158
27.279474,1926,152.70631
26.333157,1926,308.8758
25.763683,1926,343.19894
25.75,1926,327.9679
25.700525,1926,325.8058
25.586315,1926,315.41315
25.162106,1926,296.26
24.489473,1926,234.62105
24.312105,1927,167.21579
25.001053,1927,83.42316
25.834738,1927,110.656845
26.622105,1927,107.69369
26.822104,1927,190.13895
26.271053,1927,250.9979
25.761578,1927,294.88895
25.685263,1927,283.56476
26.21316,1927,149.53368
25.461052,1927,283.16
25.383684,1927,232.95474
25.205263,1927,186.62053
25.280527,1928,153.72894
24.88421,1928,188.41104
25.822632,1928,85.567894
26.457367,1928,146.19263
26.88421,1928,166.20999
26.08842,1928,216.90474
25.809473,1928,322.7721
26.526316,1928,193.88106
25.798946,1928,225.0521
25.521053,1928,271.6842
25.446842,1928,281.84842
24.906315,1928,199.47
23.903158,1929,227.8984
24.616316,1929,67.76894
24.918947,1929,127.29684
26.08158,1929,108.633156
26.675262,1929,222.21
26.532104,1929,179.43158
25.393158,1929,318.0879
25.410526,1929,312.72473
25.740528,1929,264.1721
25.397367,1929,244.58052
24.911053,1929,226.59631
24.565264,1929,177.90317
24.71842,1930,99.572105
24.334736,1930,49.58105
25.594212,1930,60.936317
26.475262,1930,94.64316
26.492634,1930,267.42474
26.288422,1930,258.85895
26.107367,1930,259.66263
25.99,1930,210.91106
26.216314,1930,192.7537
26.30421,1930,161.45105
25.64737,1930,224.89262
25.138948,1930,217.51526
25.266842,1931,124.64632
25.408947,1931,25.414738
26.289999,1931,46.72474
27.121054,1931,63.371574
27.671055,1931,153.80316
27.179474,1931,201.08475
26.406841,1931,323.9158
26.11,1931,345.16998
25.993158,1931,293.2521
25.8,1931,321.34262
25.432106,1931,273.63315
24.870525,1931,252.14421
23.975788,1932,150.20578
24.28158,1932,82.89895
25.247368,1932,115.899475
26.681051,1932,51.546314
26.802105,1932,214.83737
26.544735,1932,267.23843
25.741053,1932,369.79422
26.303158,1932,209.7979
25.802105,1932,268.84158
25.886316,1932,250.03525
25.327894,1932,312.86475
24.94579,1932,225.36105
24.702106,1933,179.39421
25.141579,1933,125.99684
25.644735,1933,58.692635
26.83105,1933,63.629475
27.420002,1933,145.46104
26.435263,1933,233.74211
25.931051,1933,282.30054
26.137894,1933,186.63315
25.853683,1933,278.31735
25.375263,1933,359.8121
25.13158,1933,290.4442
24.723684,1933,274.5642
24.561579,1934,213.67842
23.94263,1934,225.84895
25.218946,1934,163.90579
26.184738,1934,140.18263
26.196316,1934,242.21526
26.382633,1934,235.59473
25.985788,1934,296.8947
25.792105,1934,369.27737
25.502632,1934,444.44263
25.67421,1934,282.51474
25.45579,1934,366.66632
24.602106,1934,281.7516
24.238949,1935,68.14526
24.98737,1935,105.447365
25.86316,1935,63.105263
26.620525,1935,85.99737
26.511578,1935,242.70633
26.54421,1935,206.80106
25.945263,1935,421.74893
26.387894,1935,213.2821
25.634739,1935,318.85104
26.04158,1935,215.55843
25.367893,1935,221.51315
24.748947,1935,156.81947
24.683157,1936,176.48895
25.422106,1936,40.288948
25.572632,1936,97.157364
26.550526,1936,95.27263
27.177896,1936,218.98051
26.521053,1936,207.28264
25.901577,1936,331.4942
25.703684,1936,368.73105
25.775263,1936,206.38156
25.872631,1936,275.38843
25.301052,1936,196.62631
25.717896,1936,247.37369
25.377895,1937,117.7421
25.287895,1937,69.43947
26.015263,1937,95.28842
26.822104,1937,82.303154
26.809473,1937,185.84474
26.91,1937,183.53737
25.899475,1937,360.36685
25.993158,1937,348.4095
25.761053,1937,265.63104
25.341053,1937,293.9095
25.45421,1937,246.15842
25.400526,1937,180.06158
24.80737,1938,125.72473
24.876316,1938,100.66106
25.916315,1938,103.6758
26.301052,1938,161.18369
26.46316,1938,176.92685
26.025791,1938,285.03525
25.978947,1938,247.02632
26.757895,1938,169.71684
26.191051,1938,262.39368
25.641052,1938,302.28107
25.241053,1938,347.27423
25.091053,1938,264.9305
24.614737,1939,225.95105
24.416317,1939,121.216324
25.572105,1939,99.50263
26.702631,1939,104.195786
26.305264,1939,286.9742
26.59737,1939,232.20369
26.334738,1939,336.13
26.333685,1939,350.1237
26.071579,1939,200.82947
26.020527,1939,251.67105
25.692633,1939,263.49686
24.286316,1939,333.10736
24.363157,1940,103.55685
24.151579,1940,90.82632
25.727896,1940,53.135265
26.872631,1940,95.37053
27.518948,1940,138.66473
26.803158,1940,224.72632
26.11,1940,387.04736
25.847895,1940,391.16263
26.008419,1940,249.7858
26.01,1940,217.95633
25.793682,1940,171.77579
24.984211,1940,169.44948
25.112104,1941,142.80843
24.920527,1941,96.238945
25.662106,1941,86.36948
26.547369,1941,92.39526
27.18158,1941,191.38052
26.645264,1941,241.98315
26.093159,1941,273.67526
26.5,1941,265.08844
25.870525,1941,259.36948
25.91158,1941,263.5074
25.55737,1941,246.37895
25.208948,1941,190.88263
24.43,1942,143.21947
24.986317,1942,94.55158
25.955265,1942,82.9
26.592632,1942,88.24368
26.91,1942,166.90579
26.486841,1942,245.17422
25.86316,1942,294.54526
26.022633,1942,265.65054
25.812107,1942,267.6695
25.81316,1942,264.22528
25.358421,1942,246.3479
24.749474,1942,192.16316
24.157894,1943,143.74843
24.441051,1943,96.32737
25.509474,1943,87.4
25.993158,1943,86.07842
26.66,1943,164.08789
26.137894,1943,260.2484
25.869473,1943,301.1126
25.844736,1943,269.03525
25.96316,1943,257.9605
25.629475,1943,263.09686
25.377895,1943,254.03789
24.816317,1943,184.28789
24.61579,1944,142.96263
24.61,1944,95.09105
25.255262,1944,84.14158
26.482632,1944,87.51369
27.05842,1944,168.51842
26.458948,1944,252.00737
26.017368,1944,281.6558
26.011053,1944,291.21262
26.114212,1944,256.8542
25.897894,1944,266.5521
25.721054,1944,252.52579
24.761578,1944,187.10738
24.507368,1945,143.37
24.609474,1945,98.32737
25.53421,1945,84.40158
26.495789,1945,85.49737
26.79421,1945,167.06369
26.421055,1945,244.18265
26.028421,1945,289.41315
25.867367,1945,285.60577
25.998423,1945,278.14053
25.649475,1945,294.9963
25.562632,1945,243.49158
25.026842,1945,185.93684
24.738422,1946,103.523155
24.683157,1946,94.87526
25.818949,1946,98.793686
26.593159,1946,92.25316
27.11,1946,150.08368
26.458948,1946,266.04526
26.337368,1946,300.06735
26.11263,1946,224.2958
25.926844,1946,296.27737
26.033157,1946,266.44263
26.106318,1946,174.19421
25.92579,1946,206.87895
25.772633,1947,80.06158
25.128422,1947,98.35684
26.206842,1947,134.25948
27.242634,1947,114.41211
27.322104,1947,192.53421
27.096842,1947,265.19107
26.727367,1947,250.76315
26.548946,1947,295.97263
26.636316,1947,206.75737
26.233685,1947,354.21368
25.406841,1947,250.93106
25.452106,1947,250.9521
24.540525,1948,94.38106
24.997894,1948,66.0179
25.322632,1948,83.78421
26.97579,1948,51.044212
27.243158,1948,122.75578
26.812107,1948,190.30264
26.158947,1948,269.6595
26.084738,1948,286.5905
25.644735,1948,252.9863
25.814737,1948,213.69685
24.75158,1948,306.38422
25.126842,1948,140.81894
23.93421,1949,82.3
24.597368,1949,67.27737
25.04842,1949,75.39263
26.099476,1949,63.542107
26.690527,1949,137.81999
26.37579,1949,179.20895
26.016315,1949,276.39053
26.077368,1949,250.1163
25.892633,1949,260.74686
25.672104,1949,338.60947
25.036842,1949,248.65527
24.957369,1949,284.1542
24.815264,1950,196.7
24.791578,1950,93.92421
25.28,1950,162.15317
26.330526,1950,95.06421
26.732632,1950,158.61105
26.440527,1950,217.11316
26.048422,1950,230.89737
26.107895,1950,233.40369
25.807367,1950,302.20053
25.523159,1950,253.03525
25.16842,1950,213.97737
24.151579,1950,151.57841
24.776316,1951,114.91316
24.823685,1951,85.05632
25.322632,1951,59.403156
26.592632,1951,88.238945
26.446316,1951,211.42632
26.239475,1951,224.64685
26.007895,1951,275.94473
26.117367,1951,277.89896
25.962631,1951,286.72894
26.219473,1951,169.19473
25.713684,1951,290.87262
25.103683,1951,267.57367
24.89421,1952,110.691574
25.16737,1952,95.85579
25.597368,1952,79.99211
26.560526,1952,95.94211
27.086842,1952,189.15579
26.38737,1952,245.72896
26.216314,1952,274.85684
25.54684,1952,403.0163
25.665262,1952,243.78683
25.822632,1952,409.19946
25.518948,1952,167.7521
24.897894,1952,328.40158
24.391052,1953,127.34474
24.821579,1953,109.15947
25.757366,1953,64.24211
26.612106,1953,61.304737
26.922104,1953,141.42842
26.288422,1953,307.12738
25.933157,1953,240.03052
25.90842,1953,291.64053
25.963684,1953,195.91843
26.050526,1953,217.9179
25.581053,1953,307.9663
24.848421,1953,278.5942
24.92,1954,74.219475
25.03263,1954,77.0479
25.28263,1954,144.9758
26.523157,1954,73.15263
26.742105,1954,174.66579
26.416843,1954,213.07527
26.086315,1954,224.11002
25.904736,1954,266.83002
25.704737,1954,261.96686
25.555264,1954,208.24211
24.853683,1954,267.98264
24.447895,1954,257.76788
24.195263,1955,294.95844
24.466316,1955,62.70263
25.018421,1955,74.07316
26.220526,1955,86.54631
26.726843,1955,163.57211
26.07579,1955,286.45264
25.883158,1955,207.26001
26.025263,1955,204.4479
26.066315,1955,204.7821
25.756842,1955,252.07053
25.156315,1955,403.78265
24.014736,1955,133.93631
24.258947,1956,161.30894
24.753683,1956,114.38737
25.235264,1956,115.676315
25.893158,1956,198.80316
26.074738,1956,258.1279
26.201054,1956,194.88368
25.89737,1956,245.24472
25.662632,1956,334.3779
25.513683,1956,329.80368
25.655788,1956,237.97527
25.244738,1956,242.47421
24.564737,1956,409.6837
24.459475,1957,144.75948
24.274738,1957,86.5879
25.591053,1957,85.72
26.238422,1957,109.68422
26.986317,1957,84.340004
26.603683,1957,250.75789
26.039999,1957,253.18738
26.118948,1957,273.2721
25.95,1957,267.2158
25.865261,1957,212.6658
25.301052,1957,168.91895
25.526842,1957,76.62789
24.939999,1958,118.53737
24.891052,1958,71.053154
25.643158,1958,69.84947
26.249475,1958,72.35368
27.127895,1958,122.84053
26.597895,1958,210.95842
26.226315,1958,258.26788
26.082104,1958,282.21475
25.974737,1958,231.85474
25.780527,1958,373.2237
25.077894,1958,252.59895
24.678947,1958,101.95947
24.300526,1959,111.003685
24.952633,1959,66.2679
25.38421,1959,129.28105
26.321054,1959,50.472633
26.714212,1959,187.66104
26.96842,1959,167.78368
26.036316,1959,264.62158
25.768421,1959,287.31894
25.981052,1959,198.93001
25.746841,1959,210.27158
25.42158,1959,278.39264
25.03421,1959,218.62
24.853159,1960,120.4421
24.675262,1960,129.54947
25.640528,1960,88.725266
26.376842,1960,116.505264
26.80842,1960,191.46526
26.260525,1960,255.70528
26.399475,1960,207.85474
26.343159,1960,304.5221
25.836315,1960,289.14316
25.680527,1960,338.61896
25.428947,1960,229.63052
24.8,1960,122.914734
23.80421,1961,120.61
24.863157,1961,81.61948
25.738422,1961,69.44789
26.621054,1961,94.85737
26.809473,1961,211.7721
26.151577,1961,282.99738
25.765263,1961,296.37473
25.76263,1961,307.84262
25.882105,1961,214.93843
25.447369,1961,245.67159
25.324738,1961,194.37473
24.902632,1961,146.04422
24.101053,1962,162.67685
24.000526,1962,136.32211
25.320526,1962,120.46737
26.24737,1962,76.33947
26.843683,1962,214.70316
26.435787,1962,170.97316
25.788422,1962,413.7042
25.776844,1962,301.69525
25.449474,1962,392.89896
26.151577,1962,147.68736
25.272633,1962,271.16843
24.630001,1962,154.66895
23.342632,1963,180.53526
23.50421,1963,96.00053
24.517368,1963,90.81579
25.603683,1963,42.98684
26.90842,1963,102.515785
26.292633,1963,294.7105
26.064213,1963,215.21158
25.822632,1963,326.69366
25.992634,1963,261.5458
25.679474,1963,181.33054
25.564737,1963,164.6421
25.017368,1963,183.69527
25.077368,1964,87.25684
24.601053,1964,157.43842
25.33158,1964,47.41895
26.337368,1964,124.90263
26.682632,1964,220.99158
26.167368,1964,257.25842
25.916315,1964,215.05473
25.93421,1964,263.35684
25.943157,1964,292.32736
25.73,1964,269.89316
25.056316,1964,491.90683
24.478947,1964,218.47
23.812632,1965,188.83632
24.437895,1965,103.941574
24.810001,1965,120.54053
26.11263,1965,101.92579
26.43421,1965,186.52632
25.866842,1965,298.44263
25.383684,1965,302.4963
25.888422,1965,236.56316
25.846842,1965,234.5658
25.894735,1965,194.69527
25.759472,1965,184.16422
25.187895,1965,179.18948
24.905788,1966,120.47368
25.089474,1966,55.737896
25.689999,1966,57.33263
26.844736,1966,61.095264
26.453684,1966,368.93948
26.582632,1966,157.05579
26.007366,1966,338.97104
26.299475,1966,226.51526
26.072104,1966,253.54842
25.85579,1966,234.25528
25.63,1966,317.32736
25.345264,1966,246.3879
24.235264,1967,221.92737
24.25842,1967,111.27368
24.80737,1967,96.29263
25.973156,1967,94.68
26.952106,1967,105.26105
26.4,1967,265.25262
25.980526,1967,221.60104
25.69421,1967,338.9121
25.79158,1967,215.28474
25.473684,1967,301.1537
25.094212,1967,246.12527
24.175789,1967,87.87474
24.066317,1968,131.83578
23.835789,1968,59.792633
25.35579,1968,54.326843
25.975262,1968,44.76316
27.098948,1968,85.93474
26.970526,1968,149.7179
26.67579,1968,209.5042
26.082104,1968,336.93524
26.160526,1968,272.53525
25.529474,1968,170.62737
24.637896,1968,153.73842
24.726841,1968,124.02368
24.731579,1969,61.775787
24.45316,1969,25.218946
25.579473,1969,39.556843
26.649475,1969,55.363686
27.587368,1969,125.34631
26.802631,1969,233.16263
26.146841,1969,341.05527
26.218948,1969,246.50528
26.090527,1969,283.23788
25.942104,1969,178.39369
25.301052,1969,187.41368
25.016842,1969,217.84
24.753683,1970,120.53158
24.727367,1970,96.94368
25.952631,1970,99.83263
26.679998,1970,64.96632
27.322104,1970,129.01
26.601053,1970,281.6363
26.312107,1970,242.3637
25.981052,1970,277.16052
26.040527,1970,270.07
25.95,1970,419.22476
25.61579,1970,327.96317
25.537369,1970,220.17053
23.94421,1971,151.12315
24.621578,1971,151.4379
24.65842,1971,116.36
25.795263,1971,77.77211
26.45842,1971,245.42159
25.782104,1971,315.0558
25.628946,1971,332.49213
25.90842,1971,220.22946
25.99,1971,215.15842
25.404736,1971,447.9416
25.080526,1971,310.20578
25.017895,1971,236.19473
24.133684,1972,238.39473
24.87421,1972,80.15895
24.482105,1972,144.03159
25.91895,1972,81.787895
26.595789,1972,177.74315
26.26,1972,228.73369
26.228947,1972,445.99893
25.741053,1972,310.5484
25.962107,1972,228.89262
26.18158,1972,142.52316
25.80842,1972,225.73947
25.308949,1972,158.97316
24.869999,1973,41.22158
25.113684,1973,41.91
25.748947,1973,40.80158
26.946842,1973,65.56421
27.552631,1973,111.96316
27.072104,1973,174.67421
26.38684,1973,273.6695
26.062107,1973,298.99054
26.032633,1973,304.94
25.63,1973,352.0042
24.88158,1973,401.66473
24.73,1973,279.78
24.102633,1974,121.36211
24.697895,1974,144.06578
25.361052,1974,70.98369
26.532104,1974,106.17737
26.876316,1974,161.10631
26.054737,1974,239.7821
26.092632,1974,209.56421
26.223156,1974,284.0421
26.414211,1974,162.40526
25.677368,1974,456.09845
25.337894,1974,289.07367
25.022633,1974,261.4521
24.492632,1975,153.18527
24.745264,1975,84.75421
25.458948,1975,90.05263
26.215261,1975,164.63632
26.861578,1975,128.17421
26.188421,1975,247.49052
26.088947,1975,223.31107
26.028421,1975,264.02682
25.752106,1975,241.54631
25.965261,1975,291.47736
25.43158,1975,136.79579
24.513157,1975,359.95
24.097895,1976,194.61316
24.32842,1976,77.77789
25.348421,1976,86.10526
26.282633,1976,50.828945
26.035788,1976,335.96527
25.88421,1976,253.24422
25.85263,1976,197.84947
25.71579,1976,277.84317
25.803158,1976,226.9958
26.181051,1976,208.13156
25.514736,1976,239.37158
25.061579,1976,256.45264
25.204737,1977,131.65526
24.593159,1977,159.93053
25.270527,1977,69.83947
26.724209,1977,35.41421
27.288422,1977,124.86211
26.941051,1977,190.17
26.216314,1977,365.79474
25.946842,1977,247.63474
25.957367,1977,346.22318
26.357895,1977,130.41684
25.342632,1977,213.59106
24.498947,1977,65.28158
24.543684,1978,115.79474
24.56737,1978,86.628426
26.05842,1978,56.80263
26.800526,1978,104.37789
27.196316,1978,168.84737
26.748423,1978,191.63736
26.433157,1978,182.13841
26.183685,1978,305.54895
25.665262,1978,318.1958
25.718948,1978,286.31735
25.243158,1978,186.82527
25.418947,1978,191.11737
24.825788,1979,65.69
25.646317,1979,72.26473
25.880527,1979,46.135788
26.878422,1979,100.609474
26.726315,1979,200.87894
26.519474,1979,247.76685
26.345264,1979,272.69632
26.488947,1979,222.63
26.262106,1979,219.22842
25.780527,1979,279.43265
25.795788,1979,163.63368
24.583683,1979,192.12053
24.912632,1980,144.72789
24.80421,1980,101.68105
25.886316,1980,83.53579
26.726843,1980,72.997894
27.275263,1980,129.9921
26.726315,1980,323.8763
26.193157,1980,310.9063
26.13737,1980,252.51526
26.240528,1980,230.79158
26.038422,1980,309.04108
26.038946,1980,311.14685
25.66842,1980,170.70578
23.88421,1981,191.12947
24.526316,1981,61.54421
25.597368,1981,47.510525
26.82579,1981,55.552105
26.939999,1981,139.13474
26.420527,1981,282.58002
25.866842,1981,262.55634
26.368948,1981,198.6021
26.235788,1981,263.6221
25.748947,1981,260.87946
25.610525,1981,301.49316
24.78263,1981,154.98315
24.364737,1982,112.84843
24.805264,1982,94.69316
25.58842,1982,103.78737
26.438946,1982,75.85158
27.012106,1982,144.43895
26.767368,1982,213.99895
25.946316,1982,289.2158
26.001053,1982,302.6821
25.942633,1982,234.10738
25.976843,1982,175.57947
25.917896,1982,146.99736
25.506315,1982,142.0321
25.082106,1983,83.048416
25.20579,1983,18.156315
26.190527,1983,25.903158
27.195263,1983,20.577368
27.443157,1983,70.46474
27.551052,1983,149.9579
26.49737,1983,348.16684
26.711578,1983,259.55475
26.370525,1983,326.48212
26.115261,1983,325.2363
25.40842,1983,225.4163
24.725788,1983,182.18315
24.917894,1984,179.65
25.193684,1984,133.43369
26.143158,1984,92.99421
26.860525,1984,107.37579
26.747894,1984,198.16895
26.210001,1984,333.92896
26.187893,1984,195.75632
26.14737,1984,320.88525
26.19158,1984,236.10104
25.697369,1984,356.01315
25.826843,1984,203.95737
25.357895,1984,153.26633
24.522633,1985,133.94157
26.051579,1985,78.57842
26.364737,1985,74.63842
26.66158,1985,151.38368
27.156841,1985,148.13106
26.563684,1985,327.0842
25.966843,1985,271.61578
26.265789,1985,196.6937
25.79158,1985,323.63
25.958948,1985,337.20316
26.154211,1985,209.8863
25.35158,1985,151.05106
24.616842,1986,215.7521
24.76,1986,71.62211
25.663158,1986,88.771576
26.836315,1986,75.47053
27.298946,1986,141.58896
26.763159,1986,183.04105
26.317368,1986,325.5695
26.225262,1986,335.6242
26.224737,1986,277.58737
26.186316,1986,331.38474
25.971054,1986,285.36053
25.191578,1986,99.5621
24.788422,1987,76.98106
24.70316,1987,70.602104
26.33842,1987,38.75421
27.582632,1987,27.758419
28.210526,1987,78.09842
27.47579,1987,200.77684
26.476315,1987,240.23369
26.713684,1987,279.48947
26.769474,1987,223.8521
26.945263,1987,219.97104
26.375263,1987,255.93631
25.9,1987,186.05527
26.032104,1988,97.01842
26.076843,1988,95.58
26.861578,1988,60.938423
27.534739,1988,133.13106
27.801052,1988,153.84526
26.898947,1988,254.55632
26.564213,1988,252.08105
26.807896,1988,193.04369
26.766315,1988,231.47104
26.045788,1988,457.85052
25.734211,1988,320.41684
24.597368,1988,158.97684
25.623158,1989,178.30473
25.085789,1989,137.18474
25.724209,1989,152.8063
26.962631,1989,106.26473
27.138947,1989,247.06157
26.67579,1989,266.56476
26.535788,1989,268.59473
26.416315,1989,288.58105
26.519474,1989,248.27473
26.37579,1989,231.35368
25.97579,1989,158.1379
24.911053,1989,81.674736
25.364737,1990,97.42316
25.981579,1990,36.514214
26.170002,1990,41.345264
27.505264,1990,54.36842
27.204737,1990,216.3516
26.462107,1990,333.82843
26.503159,1990,240.17473
26.508947,1990,302.59158
26.35579,1990,255.4379
26.269474,1990,243.10632
25.837894,1990,295.14212
